Pattern: proof
Text: 
Fermat's Last Theorem is one of the most famous mathematical 
problems in history. It is a theorem that was first proposed 
by the French mathematician Pierre de Fermat in the 17th century. 
The theorem states that there are no positive integer solutions 
to the equation x^n + y^n = z^n for any integer value of n 
greater than 2.
Fermat's Last Theorem was first mentioned by Fermat in the margin 
of a copy of Arithmetica, a book written by the Greek mathematician 
Diophantus. In the margin, Fermat wrote that he had discovered a 
proof of the theorem that was too large to fit in the margin. He 
also claimed that he had a proof for every value of n, but did not 
write these proofs down.
After Fermat's death, his notebooks were discovered, but no proof 
for the theorem was found. Over the next few centuries, many 
mathematicians attempted to prove Fermat's Last Theorem, but none 
were successful. In fact, the theorem became one of the most famous 
unsolved problems in mathematics.
In the mid-19th century, a British mathematician named Augustus De 
Morgan suggested that Fermat may have made a mistake in his proof. 
De Morgan pointed out that Fermat was known to make errors in his 
calculations, and that it was possible that he had made a mistake 
in his proof of Fermat's Last Theorem.
Despite this suggestion, mathematicians continued to search for a 
proof of Fermat's Last Theorem. One of the most famous attempts was 
made by the German mathematician Ernst Eduard Kummer in the mid-19th 
century. Kummer was able to prove the theorem for certain values of 
n, but not for all values.
In the early 20th century, the French mathematician Emile Picard 
suggested that Fermat's Last Theorem could be proved using elliptic 
curves. Elliptic curves are a type of mathematical object that have 
a number of interesting properties. They are used in many areas of 
mathematics, including cryptography.
In the 1980s, a British mathematician named Andrew Wiles announced 
that he had found a proof of Fermat's Last Theorem. Wiles had been 
working on the problem for several years, and his proof was based  
on the use of elliptic curves. Wiles' proof was more than 100 pages 
long, and involved many complicated mathematical concepts.
Wiles' proof of Fermat's Last Theorem was widely celebrated in the 
mathematical community. It was seen as one of the greatest 
achievements in the history of mathematics, and Wiles was awarded 
numerous prizes and honors for his work.
Today, Fermat's Last Theorem is considered to be one of the most 
important theorems in mathematics. It has applications in many 
areas of mathematics and science, including cryptography, number 
, DEBUG: pHash = 28132, tHash = 43155
, DEBUG: pHash = 28132, tHash = 36568
, DEBUG: pHash = 28132, tHash = 101942
, DEBUG: pHash = 28132, tHash = 1901
, DEBUG: pHash = 28132, tHash = 74747
, DEBUG: pHash = 28132, tHash = 40906
, DEBUG: pHash = 28132, tHash = 21539
, DEBUG: pHash = 28132, tHash = 48818
, DEBUG: pHash = 28132, tHash = 6794
, DEBUG: pHash = 28132, tHash = 77083
, DEBUG: pHash = 28132, tHash = 13463
, DEBUG: pHash = 28132, tHash = 1233
, DEBUG: pHash = 28132, tHash = 36957
, DEBUG: pHash = 28132, tHash = 38447
, DEBUG: pHash = 28132, tHash = 71470
, DEBUG: pHash = 28132, tHash = 72990
, DEBUG: pHash = 28132, tHash = 63519
, DEBUG: pHash = 28132, tHash = 95633
, DEBUG: pHash = 28132, tHash = 43000
, DEBUG: pHash = 28132, tHash = 83257
, DEBUG: pHash = 28132, tHash = 70179
, DEBUG: pHash = 28132, tHash = 97104
, DEBUG: pHash = 28132, tHash = 42221
, DEBUG: pHash = 28132, tHash = 95677
, DEBUG: pHash = 28132, tHash = 58104
, DEBUG: pHash = 28132, tHash = 100587
, DEBUG: pHash = 28132, tHash = 22239
, DEBUG: pHash = 28132, tHash = 87570
, DEBUG: pHash = 28132, tHash = 60098
, DEBUG: pHash = 28132, tHash = 97132
, DEBUG: pHash = 28132, tHash = 81713
, DEBUG: pHash = 28132, tHash = 89417
, DEBUG: pHash = 28132, tHash = 59077
, DEBUG: pHash = 28132, tHash = 69236
, DEBUG: pHash = 28132, tHash = 67620
, DEBUG: pHash = 28132, tHash = 13341
, DEBUG: pHash = 28132, tHash = 9636
, DEBUG: pHash = 28132, tHash = 92390
, DEBUG: pHash = 28132, tHash = 26365
, DEBUG: pHash = 28132, tHash = 69231
, DEBUG: pHash = 28132, tHash = 20890
, DEBUG: pHash = 28132, tHash = 12465
, DEBUG: pHash = 28132, tHash = 98101
, DEBUG: pHash = 28132, tHash = 88976
, DEBUG: pHash = 28132, tHash = 78399
, DEBUG: pHash = 28132, tHash = 74898
, DEBUG: pHash = 28132, tHash = 25993
, DEBUG: pHash = 28132, tHash = 35275
, DEBUG: pHash = 28132, tHash = 21315
, DEBUG: pHash = 28132, tHash = 2093
, DEBUG: pHash = 28132, tHash = 77123
, DEBUG: pHash = 28132, tHash = 102926
, DEBUG: pHash = 28132, tHash = 87887
, DEBUG: pHash = 28132, tHash = 2268
, DEBUG: pHash = 28132, tHash = 53803
, DEBUG: pHash = 28132, tHash = 84771
, DEBUG: pHash = 28132, tHash = 76550
, DEBUG: pHash = 28132, tHash = 78239
, DEBUG: pHash = 28132, tHash = 43593
, DEBUG: pHash = 28132, tHash = 24197
, DEBUG: pHash = 28132, tHash = 6901
, DEBUG: pHash = 28132, tHash = 53827
, DEBUG: pHash = 28132, tHash = 38313
, DEBUG: pHash = 28132, tHash = 8211
, DEBUG: pHash = 28132, tHash = 79787
, DEBUG: pHash = 28132, tHash = 65910
, DEBUG: pHash = 28132, tHash = 75105
, DEBUG: pHash = 28132, tHash = 3230
, DEBUG: pHash = 28132, tHash = 19791
, DEBUG: pHash = 28132, tHash = 80503
, DEBUG: pHash = 28132, tHash = 26183
, DEBUG: pHash = 28132, tHash = 22624
, DEBUG: pHash = 28132, tHash = 38989
, DEBUG: pHash = 28132, tHash = 12382
, DEBUG: pHash = 28132, tHash = 62378
, DEBUG: pHash = 28132, tHash = 38529
, DEBUG: pHash = 28132, tHash = 20575
, DEBUG: pHash = 28132, tHash = 28359
, DEBUG: pHash = 28132, tHash = 40668
, DEBUG: pHash = 28132, tHash = 72013
, DEBUG: pHash = 28132, tHash = 88379
, DEBUG: pHash = 28132, tHash = 29786
, DEBUG: pHash = 28132, tHash = 100543
, DEBUG: pHash = 28132, tHash = 92614
, DEBUG: pHash = 28132, tHash = 65857
, DEBUG: pHash = 28132, tHash = 9398
, DEBUG: pHash = 28132, tHash = 3008
, DEBUG: pHash = 28132, tHash = 95598
, DEBUG: pHash = 28132, tHash = 41194
, DEBUG: pHash = 28132, tHash = 1623
, DEBUG: pHash = 28132, tHash = 57652
, DEBUG: pHash = 28132, tHash = 52908
, DEBUG: pHash = 28132, tHash = 47225
, DEBUG: pHash = 28132, tHash = 15908
, DEBUG: pHash = 28132, tHash = 74253
, DEBUG: pHash = 28132, tHash = 11435
, DEBUG: pHash = 28132, tHash = 85826
, DEBUG: pHash = 28132, tHash = 62820
, DEBUG: pHash = 28132, tHash = 28142
, DEBUG: pHash = 28132, tHash = 35320
, DEBUG: pHash = 28132, tHash = 58010
, DEBUG: pHash = 28132, tHash = 44194
, DEBUG: pHash = 28132, tHash = 73809
, DEBUG: pHash = 28132, tHash = 23726
, DEBUG: pHash = 28132, tHash = 83611
, DEBUG: pHash = 28132, tHash = 99517
, DEBUG: pHash = 28132, tHash = 27323
, DEBUG: pHash = 28132, tHash = 70292
, DEBUG: pHash = 28132, tHash = 57511
, DEBUG: pHash = 28132, tHash = 43334
, DEBUG: pHash = 28132, tHash = 78937
, DEBUG: pHash = 28132, tHash = 49533
, DEBUG: pHash = 28132, tHash = 23367
, DEBUG: pHash = 28132, tHash = 57889
, DEBUG: pHash = 28132, tHash = 52770
, DEBUG: pHash = 28132, tHash = 80345
, DEBUG: pHash = 28132, tHash = 57714
, DEBUG: pHash = 28132, tHash = 54298
, DEBUG: pHash = 28132, tHash = 35294
, DEBUG: pHash = 28132, tHash = 26256
, DEBUG: pHash = 28132, tHash = 67841
, DEBUG: pHash = 28132, tHash = 30432
, DEBUG: pHash = 28132, tHash = 64682
, DEBUG: pHash = 28132, tHash = 2956
, DEBUG: pHash = 28132, tHash = 32163
, DEBUG: pHash = 28132, tHash = 33463
, DEBUG: pHash = 28132, tHash = 42492
, DEBUG: pHash = 28132, tHash = 89775
, DEBUG: pHash = 28132, tHash = 6428
, DEBUG: pHash = 28132, tHash = 87135
, DEBUG: pHash = 28132, tHash = 35121
, DEBUG: pHash = 28132, tHash = 49932
, DEBUG: pHash = 28132, tHash = 46363
, DEBUG: pHash = 28132, tHash = 85241
, DEBUG: pHash = 28132, tHash = 71410
, DEBUG: pHash = 28132, tHash = 13240
, DEBUG: pHash = 28132, tHash = 71139
, DEBUG: pHash = 28132, tHash = 40872
, DEBUG: pHash = 28132, tHash = 2151
, DEBUG: pHash = 28132, tHash = 41790
, DEBUG: pHash = 28132, tHash = 21531
, DEBUG: pHash = 28132, tHash = 86339
, DEBUG: pHash = 28132, tHash = 28718
, DEBUG: pHash = 28132, tHash = 72662
, DEBUG: pHash = 28132, tHash = 71248
, DEBUG: pHash = 28132, tHash = 50902
, DEBUG: pHash = 28132, tHash = 36042
, DEBUG: pHash = 28132, tHash = 77315
, DEBUG: pHash = 28132, tHash = 5774
, DEBUG: pHash = 28132, tHash = 70662
, DEBUG: pHash = 28132, tHash = 91493
, DEBUG: pHash = 28132, tHash = 57717
, DEBUG: pHash = 28132, tHash = 33840
, DEBUG: pHash = 28132, tHash = 28976
, DEBUG: pHash = 28132, tHash = 52891
, DEBUG: pHash = 28132, tHash = 24051
, DEBUG: pHash = 28132, tHash = 24520
, DEBUG: pHash = 28132, tHash = 60640
, DEBUG: pHash = 28132, tHash = 48574
, DEBUG: pHash = 28132, tHash = 36501
, DEBUG: pHash = 28132, tHash = 29786
, DEBUG: pHash = 28132, tHash = 75365
, DEBUG: pHash = 28132, tHash = 73169
, DEBUG: pHash = 28132, tHash = 91017
, DEBUG: pHash = 28132, tHash = 22321
, DEBUG: pHash = 28132, tHash = 72883
, DEBUG: pHash = 28132, tHash = 17805
, DEBUG: pHash = 28132, tHash = 56090
, DEBUG: pHash = 28132, tHash = 12543
, DEBUG: pHash = 28132, tHash = 2753
, DEBUG: pHash = 28132, tHash = 34236
, DEBUG: pHash = 28132, tHash = 71481
, DEBUG: pHash = 28132, tHash = 13563
, DEBUG: pHash = 28132, tHash = 22996
, DEBUG: pHash = 28132, tHash = 72942
, DEBUG: pHash = 28132, tHash = 99990
, DEBUG: pHash = 28132, tHash = 98222
, DEBUG: pHash = 28132, tHash = 44684
, DEBUG: pHash = 28132, tHash = 95018
, DEBUG: pHash = 28132, tHash = 36596
, DEBUG: pHash = 28132, tHash = 50261
, DEBUG: pHash = 28132, tHash = 11874
, DEBUG: pHash = 28132, tHash = 14843
, DEBUG: pHash = 28132, tHash = 2356
, DEBUG: pHash = 28132, tHash = 40155
, DEBUG: pHash = 28132, tHash = 87864
, DEBUG: pHash = 28132, tHash = 63445
, DEBUG: pHash = 28132, tHash = 40968
, DEBUG: pHash = 28132, tHash = 55268
, DEBUG: pHash = 28132, tHash = 26015
, DEBUG: pHash = 28132, tHash = 6080
, DEBUG: pHash = 28132, tHash = 23620
, DEBUG: pHash = 28132, tHash = 53178
, DEBUG: pHash = 28132, tHash = 18388
, DEBUG: pHash = 28132, tHash = 97179
, DEBUG: pHash = 28132, tHash = 87955
, DEBUG: pHash = 28132, tHash = 36586
, DEBUG: pHash = 28132, tHash = 47686
, DEBUG: pHash = 28132, tHash = 71669
, DEBUG: pHash = 28132, tHash = 19632
, DEBUG: pHash = 28132, tHash = 77930
, DEBUG: pHash = 28132, tHash = 32528
, DEBUG: pHash = 28132, tHash = 47700
, DEBUG: pHash = 28132, tHash = 42931
, DEBUG: pHash = 28132, tHash = 63170
, DEBUG: pHash = 28132, tHash = 99898
, DEBUG: pHash = 28132, tHash = 74680
, DEBUG: pHash = 28132, tHash = 60831
, DEBUG: pHash = 28132, tHash = 47349
, DEBUG: pHash = 28132, tHash = 64549
, DEBUG: pHash = 28132, tHash = 93413
, DEBUG: pHash = 28132, tHash = 20909
, DEBUG: pHash = 28132, tHash = 54030
, DEBUG: pHash = 28132, tHash = 2876
, DEBUG: pHash = 28132, tHash = 69109
, DEBUG: pHash = 28132, tHash = 31716
, DEBUG: pHash = 28132, tHash = 23197
, DEBUG: pHash = 28132, tHash = 91965
, DEBUG: pHash = 28132, tHash = 3935
, DEBUG: pHash = 28132, tHash = 34744
, DEBUG: pHash = 28132, tHash = 22025
, DEBUG: pHash = 28132, tHash = 27022
, DEBUG: pHash = 28132, tHash = 73814
, DEBUG: pHash = 28132, tHash = 35617
, DEBUG: pHash = 28132, tHash = 83839
, DEBUG: pHash = 28132, tHash = 14104
, DEBUG: pHash = 28132, tHash = 14386
, DEBUG: pHash = 28132, tHash = 93810
, DEBUG: pHash = 28132, tHash = 47280
, DEBUG: pHash = 28132, tHash = 46815
, DEBUG: pHash = 28132, tHash = 20897
, DEBUG: pHash = 28132, tHash = 13798
, DEBUG: pHash = 28132, tHash = 87093
, DEBUG: pHash = 28132, tHash = 85163
, DEBUG: pHash = 28132, tHash = 5597
, DEBUG: pHash = 28132, tHash = 94938
, DEBUG: pHash = 28132, tHash = 102478
, DEBUG: pHash = 28132, tHash = 5527
, DEBUG: pHash = 28132, tHash = 54337
, DEBUG: pHash = 28132, tHash = 20256
, DEBUG: pHash = 28132, tHash = 29139
, DEBUG: pHash = 28132, tHash = 85931
, DEBUG: pHash = 28132, tHash = 89782
, DEBUG: pHash = 28132, tHash = 90759
, DEBUG: pHash = 28132, tHash = 10314
, DEBUG: pHash = 28132, tHash = 51717
, DEBUG: pHash = 28132, tHash = 100875
, DEBUG: pHash = 28132, tHash = 37174
, DEBUG: pHash = 28132, tHash = 7620
, DEBUG: pHash = 28132, tHash = 72356
, DEBUG: pHash = 28132, tHash = 97151
, DEBUG: pHash = 28132, tHash = 29148
, DEBUG: pHash = 28132, tHash = 81019
, DEBUG: pHash = 28132, tHash = 61300
, DEBUG: pHash = 28132, tHash = 92047
, DEBUG: pHash = 28132, tHash = 5596
, DEBUG: pHash = 28132, tHash = 25194
, DEBUG: pHash = 28132, tHash = 67588
, DEBUG: pHash = 28132, tHash = 53000
, DEBUG: pHash = 28132, tHash = 53401
, DEBUG: pHash = 28132, tHash = 4056
, DEBUG: pHash = 28132, tHash = 33324
, DEBUG: pHash = 28132, tHash = 1043
, DEBUG: pHash = 28132, tHash = 81393
, DEBUG: pHash = 28132, tHash = 42206
, DEBUG: pHash = 28132, tHash = 23740
, DEBUG: pHash = 28132, tHash = 49149
, DEBUG: pHash = 28132, tHash = 15701
, DEBUG: pHash = 28132, tHash = 50129
, DEBUG: pHash = 28132, tHash = 76027
, DEBUG: pHash = 28132, tHash = 89111
, DEBUG: pHash = 28132, tHash = 80583
, DEBUG: pHash = 28132, tHash = 83895
, DEBUG: pHash = 28132, tHash = 22631
, DEBUG: pHash = 28132, tHash = 94834
, DEBUG: pHash = 28132, tHash = 8778
, DEBUG: pHash = 28132, tHash = 28137
, DEBUG: pHash = 28132, tHash = 73596
, DEBUG: pHash = 28132, tHash = 58870
, DEBUG: pHash = 28132, tHash = 84355
, DEBUG: pHash = 28132, tHash = 103233
, DEBUG: pHash = 28132, tHash = 47780
, DEBUG: pHash = 28132, tHash = 88499
, DEBUG: pHash = 28132, tHash = 54710
, DEBUG: pHash = 28132, tHash = 43850
, DEBUG: pHash = 28132, tHash = 2636
, DEBUG: pHash = 28132, tHash = 72336
, DEBUG: pHash = 28132, tHash = 16745
, DEBUG: pHash = 28132, tHash = 72328
, DEBUG: pHash = 28132, tHash = 72121
, DEBUG: pHash = 28132, tHash = 48073
, DEBUG: pHash = 28132, tHash = 30330
, DEBUG: pHash = 28132, tHash = 31260
, DEBUG: pHash = 28132, tHash = 75432
, DEBUG: pHash = 28132, tHash = 7796
, DEBUG: pHash = 28132, tHash = 49383
, DEBUG: pHash = 28132, tHash = 67464
, DEBUG: pHash = 28132, tHash = 89761
, DEBUG: pHash = 28132, tHash = 85294
, DEBUG: pHash = 28132, tHash = 84937
, DEBUG: pHash = 28132, tHash = 68869
, DEBUG: pHash = 28132, tHash = 74505
, DEBUG: pHash = 28132, tHash = 25770
, DEBUG: pHash = 28132, tHash = 47660
, DEBUG: pHash = 28132, tHash = 47657
, DEBUG: pHash = 28132, tHash = 42463
, DEBUG: pHash = 28132, tHash = 57240
, DEBUG: pHash = 28132, tHash = 19333
, DEBUG: pHash = 28132, tHash = 5248
, DEBUG: pHash = 28132, tHash = 4138
, DEBUG: pHash = 28132, tHash = 34125
, DEBUG: pHash = 28132, tHash = 3898
, DEBUG: pHash = 28132, tHash = 39748
, DEBUG: pHash = 28132, tHash = 37795
, DEBUG: pHash = 28132, tHash = 41127
, DEBUG: pHash = 28132, tHash = 95982
, DEBUG: pHash = 28132, tHash = 94216
, DEBUG: pHash = 28132, tHash = 75932
, DEBUG: pHash = 28132, tHash = 88991
, DEBUG: pHash = 28132, tHash = 96705
, DEBUG: pHash = 28132, tHash = 19199
, DEBUG: pHash = 28132, tHash = 71240
, DEBUG: pHash = 28132, tHash = 34291
, DEBUG: pHash = 28132, tHash = 17526
, DEBUG: pHash = 28132, tHash = 63807
, DEBUG: pHash = 28132, tHash = 101302
, DEBUG: pHash = 28132, tHash = 101132
, DEBUG: pHash = 28132, tHash = 75863
, DEBUG: pHash = 28132, tHash = 56856
, DEBUG: pHash = 28132, tHash = 14639
, DEBUG: pHash = 28132, tHash = 29187
, DEBUG: pHash = 28132, tHash = 94365
, DEBUG: pHash = 28132, tHash = 97168
, DEBUG: pHash = 28132, tHash = 15641
, DEBUG: pHash = 28132, tHash = 102330
, DEBUG: pHash = 28132, tHash = 51593
, DEBUG: pHash = 28132, tHash = 22324
, DEBUG: pHash = 28132, tHash = 16243
, DEBUG: pHash = 28132, tHash = 15727
, DEBUG: pHash = 28132, tHash = 82426
, DEBUG: pHash = 28132, tHash = 33506
, DEBUG: pHash = 28132, tHash = 100288
, DEBUG: pHash = 28132, tHash = 88055
, DEBUG: pHash = 28132, tHash = 65562
, DEBUG: pHash = 28132, tHash = 29444
, DEBUG: pHash = 28132, tHash = 50135
, DEBUG: pHash = 28132, tHash = 48145
, DEBUG: pHash = 28132, tHash = 42956
, DEBUG: pHash = 28132, tHash = 50210
, DEBUG: pHash = 28132, tHash = 95817
, DEBUG: pHash = 28132, tHash = 335
, DEBUG: pHash = 28132, tHash = 51158
, DEBUG: pHash = 28132, tHash = 54723
, DEBUG: pHash = 28132, tHash = 59227
, DEBUG: pHash = 28132, tHash = 14097
, DEBUG: pHash = 28132, tHash = 52167
, DEBUG: pHash = 28132, tHash = 30273
, DEBUG: pHash = 28132, tHash = 31708
, DEBUG: pHash = 28132, tHash = 46249
, DEBUG: pHash = 28132, tHash = 19884
, DEBUG: pHash = 28132, tHash = 92183
, DEBUG: pHash = 28132, tHash = 76605
, DEBUG: pHash = 28132, tHash = 38339
, DEBUG: pHash = 28132, tHash = 52032
, DEBUG: pHash = 28132, tHash = 73430
, DEBUG: pHash = 28132, tHash = 53524
, DEBUG: pHash = 28132, tHash = 28289
, DEBUG: pHash = 28132, tHash = 84036
, DEBUG: pHash = 28132, tHash = 32190
, DEBUG: pHash = 28132, tHash = 29292
, DEBUG: pHash = 28132, tHash = 11226
, DEBUG: pHash = 28132, tHash = 90228
, DEBUG: pHash = 28132, tHash = 10937
, DEBUG: pHash = 28132, tHash = 44661
, DEBUG: pHash = 28132, tHash = 37435
, DEBUG: pHash = 28132, tHash = 56554
, DEBUG: pHash = 28132, tHash = 48800
, DEBUG: pHash = 28132, tHash = 94354
, DEBUG: pHash = 28132, tHash = 25835
, DEBUG: pHash = 28132, tHash = 64314
, DEBUG: pHash = 28132, tHash = 19188
, DEBUG: pHash = 28132, tHash = 97448
, DEBUG: pHash = 28132, tHash = 8180
, DEBUG: pHash = 28132, tHash = 68540
, DEBUG: pHash = 28132, tHash = 25923
, DEBUG: pHash = 28132, tHash = 86825
, DEBUG: pHash = 28132, tHash = 77840
, DEBUG: pHash = 28132, tHash = 52907
, DEBUG: pHash = 28132, tHash = 20921
, DEBUG: pHash = 28132, tHash = 57019
, DEBUG: pHash = 28132, tHash = 70752
, DEBUG: pHash = 28132, tHash = 35417
, DEBUG: pHash = 28132, tHash = 57746
, DEBUG: pHash = 28132, tHash = 19554
, DEBUG: pHash = 28132, tHash = 19835
, DEBUG: pHash = 28132, tHash = 5873
, DEBUG: pHash = 28132, tHash = 59916
, DEBUG: pHash = 28132, tHash = 86239
, DEBUG: pHash = 28132, tHash = 42603
, DEBUG: pHash = 28132, tHash = 6728
, DEBUG: pHash = 28132, tHash = 34624
, DEBUG: pHash = 28132, tHash = 41407
, DEBUG: pHash = 28132, tHash = 92388
, DEBUG: pHash = 28132, tHash = 7987
, DEBUG: pHash = 28132, tHash = 29750
, DEBUG: pHash = 28132, tHash = 44435
, DEBUG: pHash = 28132, tHash = 31285
, DEBUG: pHash = 28132, tHash = 6077
, DEBUG: pHash = 28132, tHash = 44100
, DEBUG: pHash = 28132, tHash = 91730
, DEBUG: pHash = 28132, tHash = 48005
, DEBUG: pHash = 28132, tHash = 92051
, DEBUG: pHash = 28132, tHash = 71318
, DEBUG: pHash = 28132, tHash = 86612
, DEBUG: pHash = 28132, tHash = 37789
, DEBUG: pHash = 28132, tHash = 57447
, DEBUG: pHash = 28132, tHash = 68955
, DEBUG: pHash = 28132, tHash = 42408
, DEBUG: pHash = 28132, tHash = 33531
, DEBUG: pHash = 28132, tHash = 24175
, DEBUG: pHash = 28132, tHash = 4655
, DEBUG: pHash = 28132, tHash = 3368
, DEBUG: pHash = 28132, tHash = 45466
, DEBUG: pHash = 28132, tHash = 60211
, DEBUG: pHash = 28132, tHash = 46916
, DEBUG: pHash = 28132, tHash = 7184
, DEBUG: pHash = 28132, tHash = 22047
, DEBUG: pHash = 28132, tHash = 78018
, DEBUG: pHash = 28132, tHash = 98471
, DEBUG: pHash = 28132, tHash = 61623
, DEBUG: pHash = 28132, tHash = 53714
, DEBUG: pHash = 28132, tHash = 72550
, DEBUG: pHash = 28132, tHash = 78694
, DEBUG: pHash = 28132, tHash = 63065
, DEBUG: pHash = 28132, tHash = 51304
, DEBUG: pHash = 28132, tHash = 95508
, DEBUG: pHash = 28132, tHash = 48066
, DEBUG: pHash = 28132, tHash = 22734
, DEBUG: pHash = 28132, tHash = 16960
, DEBUG: pHash = 28132, tHash = 1439
, DEBUG: pHash = 28132, tHash = 82372
, DEBUG: pHash = 28132, tHash = 49674
, DEBUG: pHash = 28132, tHash = 52218
, DEBUG: pHash = 28132, tHash = 6193
, DEBUG: pHash = 28132, tHash = 12513
, DEBUG: pHash = 28132, tHash = 93492
, DEBUG: pHash = 28132, tHash = 62782
, DEBUG: pHash = 28132, tHash = 83096
, DEBUG: pHash = 28132, tHash = 79146
, DEBUG: pHash = 28132, tHash = 6043
, DEBUG: pHash = 28132, tHash = 74886
, DEBUG: pHash = 28132, tHash = 9402
, DEBUG: pHash = 28132, tHash = 25248
, DEBUG: pHash = 28132, tHash = 35168
, DEBUG: pHash = 28132, tHash = 29702
, DEBUG: pHash = 28132, tHash = 11941
, DEBUG: pHash = 28132, tHash = 100447
, DEBUG: pHash = 28132, tHash = 3294
, DEBUG: pHash = 28132, tHash = 104116
, DEBUG: pHash = 28132, tHash = 29651
, DEBUG: pHash = 28132, tHash = 8552
, DEBUG: pHash = 28132, tHash = 17485
, DEBUG: pHash = 28132, tHash = 11335
, DEBUG: pHash = 28132, tHash = 18723
, DEBUG: pHash = 28132, tHash = 68160
, DEBUG: pHash = 28132, tHash = 79681
, DEBUG: pHash = 28132, tHash = 90400
, DEBUG: pHash = 28132, tHash = 26023
, DEBUG: pHash = 28132, tHash = 42947
, DEBUG: pHash = 28132, tHash = 4958
, DEBUG: pHash = 28132, tHash = 35579
, DEBUG: pHash = 28132, tHash = 95350
, DEBUG: pHash = 28132, tHash = 10037
, DEBUG: pHash = 28132, tHash = 22778
, DEBUG: pHash = 28132, tHash = 11332
, DEBUG: pHash = 28132, tHash = 52229
, DEBUG: pHash = 28132, tHash = 16241
, DEBUG: pHash = 28132, tHash = 5560
, DEBUG: pHash = 28132, tHash = 23222
, DEBUG: pHash = 28132, tHash = 80605
, DEBUG: pHash = 28132, tHash = 74076
, DEBUG: pHash = 28132, tHash = 77519
, DEBUG: pHash = 28132, tHash = 38770
, DEBUG: pHash = 28132, tHash = 46082
, DEBUG: pHash = 28132, tHash = 103076
, DEBUG: pHash = 28132, tHash = 11449
, DEBUG: pHash = 28132, tHash = 29569
, DEBUG: pHash = 28132, tHash = 59465
, DEBUG: pHash = 28132, tHash = 60481
, DEBUG: pHash = 28132, tHash = 15108
, DEBUG: pHash = 28132, tHash = 98640
, DEBUG: pHash = 28132, tHash = 87023
, DEBUG: pHash = 28132, tHash = 67252
, DEBUG: pHash = 28132, tHash = 71200
, DEBUG: pHash = 28132, tHash = 3882
, DEBUG: pHash = 28132, tHash = 79022
, DEBUG: pHash = 28132, tHash = 92923
, DEBUG: pHash = 28132, tHash = 100567
, DEBUG: pHash = 28132, tHash = 59189
, DEBUG: pHash = 28132, tHash = 29459
, DEBUG: pHash = 28132, tHash = 71830
, DEBUG: pHash = 28132, tHash = 60918
, DEBUG: pHash = 28132, tHash = 62318
, DEBUG: pHash = 28132, tHash = 68543
, DEBUG: pHash = 28132, tHash = 1663
, DEBUG: pHash = 28132, tHash = 78516
, DEBUG: pHash = 28132, tHash = 74856
, DEBUG: pHash = 28132, tHash = 1733
, DEBUG: pHash = 28132, tHash = 42387
, DEBUG: pHash = 28132, tHash = 45049
, DEBUG: pHash = 28132, tHash = 57694
, DEBUG: pHash = 28132, tHash = 90117
, DEBUG: pHash = 28132, tHash = 39952
, DEBUG: pHash = 28132, tHash = 82775
, DEBUG: pHash = 28132, tHash = 93963
, DEBUG: pHash = 28132, tHash = 36257
, DEBUG: pHash = 28132, tHash = 22257
, DEBUG: pHash = 28132, tHash = 92157
, DEBUG: pHash = 28132, tHash = 87776
, DEBUG: pHash = 28132, tHash = 94926
, DEBUG: pHash = 28132, tHash = 52531
, DEBUG: pHash = 28132, tHash = 19241
, DEBUG: pHash = 28132, tHash = 72400
, DEBUG: pHash = 28132, tHash = 98749
, DEBUG: pHash = 28132, tHash = 69076
, DEBUG: pHash = 28132, tHash = 85524
, DEBUG: pHash = 28132, tHash = 3363
, DEBUG: pHash = 28132, tHash = 60977
, DEBUG: pHash = 28132, tHash = 99212
, DEBUG: pHash = 28132, tHash = 24999
, DEBUG: pHash = 28132, tHash = 32222
, DEBUG: pHash = 28132, tHash = 31678
, DEBUG: pHash = 28132, tHash = 14921
, DEBUG: pHash = 28132, tHash = 40096
, DEBUG: pHash = 28132, tHash = 15401
, DEBUG: pHash = 28132, tHash = 19254
, DEBUG: pHash = 28132, tHash = 49678
, DEBUG: pHash = 28132, tHash = 93689
, DEBUG: pHash = 28132, tHash = 28351
, DEBUG: pHash = 28132, tHash = 99914
, DEBUG: pHash = 28132, tHash = 78773
, DEBUG: pHash = 28132, tHash = 76065
, DEBUG: pHash = 28132, tHash = 102774
, DEBUG: pHash = 28132, tHash = 23892
, DEBUG: pHash = 28132, tHash = 4090
, DEBUG: pHash = 28132, tHash = 92282
, DEBUG: pHash = 28132, tHash = 33384
, DEBUG: pHash = 28132, tHash = 76306
, DEBUG: pHash = 28132, tHash = 26457
, DEBUG: pHash = 28132, tHash = 57067
, DEBUG: pHash = 28132, tHash = 43582
, DEBUG: pHash = 28132, tHash = 21299
, DEBUG: pHash = 28132, tHash = 37566
, DEBUG: pHash = 28132, tHash = 61642
, DEBUG: pHash = 28132, tHash = 78846
, DEBUG: pHash = 28132, tHash = 44088
, DEBUG: pHash = 28132, tHash = 46680
, DEBUG: pHash = 28132, tHash = 62169
, DEBUG: pHash = 28132, tHash = 37617
, DEBUG: pHash = 28132, tHash = 45732
, DEBUG: pHash = 28132, tHash = 31333
, DEBUG: pHash = 28132, tHash = 72397
, DEBUG: pHash = 28132, tHash = 64687
, DEBUG: pHash = 28132, tHash = 85724
, DEBUG: pHash = 28132, tHash = 90830
, DEBUG: pHash = 28132, tHash = 31854
, DEBUG: pHash = 28132, tHash = 83702
